$ docker compose pull ollama && docker compose up -d ollama
[killed after timeout]
 b40150c1c271 Downloading 9.437MB
 d108cd031821 Downloading 9.437MB
 b3c30302e2fa Downloading 12.58MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 9.437MB
 d108cd031821 Downloading 9.437MB
 b3c30302e2fa Downloading 12.58MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 9.437MB
 d108cd031821 Downloading 9.437MB
 b3c30302e2fa Downloading 13.63MB
 156f40b3ff76 Downloading 5.243MB
 d108cd031821 Downloading 9.437MB
 b3c30302e2fa Downloading 13.63MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 9.437MB
 d108cd031821 Downloading 9.437MB
 b3c30302e2fa Downloading 13.63MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 9.437MB
 d108cd031821 Downloading 9.437MB
 b3c30302e2fa Downloading 13.63MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 9.437MB
 b40150c1c271 Downloading 9.437MB
 d108cd031821 Downloading 9.437MB
 b3c30302e2fa Downloading 13.63MB
 156f40b3ff76 Downloading 5.243MB
 d108cd031821 Downloading 9.437MB
 b3c30302e2fa Downloading 13.63MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 10.49MB
 d108cd031821 Downloading 10.49MB
 b3c30302e2fa Downloading 13.63MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 10.49MB
 d108cd031821 Downloading 10.49MB
 b3c30302e2fa Downloading 13.63MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 10.49MB
 b3c30302e2fa Downloading 13.63MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 10.49MB
 d108cd031821 Downloading 10.49MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 10.49MB
 d108cd031821 Downloading 10.49MB
 b3c30302e2fa Downloading 13.63MB
 d108cd031821 Downloading 10.49MB
 b3c30302e2fa Downloading 13.63MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 10.49MB
 d108cd031821 Downloading 10.49MB
 b3c30302e2fa Downloading 14.68MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 10.49MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 10.49MB
 d108cd031821 Downloading 10.49MB
 b3c30302e2fa Downloading 14.68MB
 b3c30302e2fa Downloading 14.68MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 10.49MB
 d108cd031821 Downloading 10.49MB
 b3c30302e2fa Downloading 14.68MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 10.49MB
 d108cd031821 Downloading 10.49MB
 d108cd031821 Downloading 10.49MB
 b3c30302e2fa Downloading 14.68MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 10.49MB
 d108cd031821 Downloading 10.49MB
 b3c30302e2fa Downloading 14.68MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 11.53MB
 b3c30302e2fa Downloading 14.68MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 11.53MB
 d108cd031821 Downloading 11.53MB
 b3c30302e2fa Downloading 14.68MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 11.53MB
 d108cd031821 Downloading 11.53MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 11.53MB
 d108cd031821 Downloading 11.53MB
 b3c30302e2fa Downloading 14.68MB
 d108cd031821 Downloading 11.53MB
 b3c30302e2fa Downloading 14.68MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 11.53MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 11.53MB
 d108cd031821 Downloading 11.53MB
 b3c30302e2fa Downloading 14.68MB
 d108cd031821 Downloading 11.53MB
 b3c30302e2fa Downloading 15.73MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 11.53MB
 d108cd031821 Downloading 11.53MB
 b3c30302e2fa Downloading 15.73MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 11.53MB
 d108cd031821 Downloading 11.53MB
 b3c30302e2fa Downloading 15.73MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 11.53MB
 d108cd031821 Downloading 11.53MB
 b3c30302e2fa Downloading 15.73MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 11.53MB
 d108cd031821 Downloading 11.53MB
 b3c30302e2fa Downloading 15.73MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 11.53MB
 d108cd031821 Downloading 11.53MB
 b3c30302e2fa Downloading 15.73MB
 156f40b3ff76 Downloading 6.291MB
 b40150c1c271 Downloading 11.53MB
 d108cd031821 Downloading 11.53MB
 b3c30302e2fa Downloading 15.73MB
 156f40b3ff76 Downloading 6.291MB
 b40150c1c271 Downloading 11.53MB
 d108cd031821 Downloading 11.53MB
 b3c30302e2fa Downloading 15.73MB
 156f40b3ff76 Downloading 6.291MB
 b40150c1c271 Downloading 12.58MB
 d108cd031821 Downloading 11.53MB
 b3c30302e2fa Downloading 15.73MB
 156f40b3ff76 Downloading 6.291MB
 b40150c1c271 Downloading 12.58MB
 d108cd031821 Downloading 12.58MB
 b3c30302e2fa Downloading 15.73MB
 156f40b3ff76 Downloading 6.291MB
 b40150c1c271 Downloading 12.58MB
 d108cd031821 Downloading 12.58MB
 b3c30302e2fa Downloading 15.73MB
 156f40b3ff76 Downloading 6.291MB
 b40150c1c271 Downloading 12.58MB
 b3c30302e2fa Downloading 15.73MB
 156f40b3ff76 Downloading 6.291MB
 b40150c1c271 Downloading 12.58MB
 d108cd031821 Downloading 12.58MB
 d108cd031821 Downloading 12.58MB
 b3c30302e2fa Downloading 15.73MB
 156f40b3ff76 Downloading 6.291MB
 b40150c1c271 Downloading 12.58MB
 156f40b3ff76 Downloading 6.291MB
 b40150c1c271 Downloading 12.58MB
 d108cd031821 Downloading 12.58MB
 b3c30302e2fa Downloading 15.73MB
 d108cd031821 Downloading 12.58MB
 b3c30302e2fa Downloading 15.73MB
 156f40b3ff76 Downloading 6.291MB
 b40150c1c271 Downloading 12.58MB
 d108cd031821 Downloading 12.58MB
 b3c30302e2fa Downloading 16.78MB
 156f40b3ff76 Downloading 6.291MB
 b40150c1c271 Downloading 12.58MB
 b40150c1c271 Downloading 12.58MB
 d108cd031821 Downloading 12.58MB
 b3c30302e2fa Downloading 16.78MB
 156f40b3ff76 Downloading 6.291MB
 b3c30302e2fa Downloading 16.78MB
 156f40b3ff76 Downloading 6.291MB
 b40150c1c271 Downloading 12.58MB
 d108cd031821 Downloading 12.58MB
 d108cd031821 Downloading 12.58MB
 b3c30302e2fa Downloading 16.78MB
 156f40b3ff76 Downloading 6.291MB
 b40150c1c271 Downloading 12.58MB
 d108cd031821 Downloading 12.58MB
 b3c30302e2fa Downloading 16.78MB
 156f40b3ff76 Downloading 6.291MB
 b40150c1c271 Downloading 12.58MB
 d108cd031821 Downloading 12.58MB
 b3c30302e2fa Downloading 16.78MB
 156f40b3ff76 Downloading 7.34MB
 b40150c1c271 Downloading 12.58MB
 d108cd031821 Downloading 12.58MB
 b3c30302e2fa Downloading 16.78MB
 156f40b3ff76 Downloading 7.34MB
 b40150c1c271 Downloading 12.58MB
 d108cd031821 Downloading 12.58MB
 b3c30302e2fa Downloading 16.78MB
 156f40b3ff76 Downloading 7.34MB
 b40150c1c271 Downloading 13.63MB
 d108cd031821 Downloading 12.58MB
 b3c30302e2fa Downloading 16.78MB
 156f40b3ff76 Downloading 7.34MB
 b40150c1c271 Downloading 13.63MB
 d108cd031821 Downloading 13.63MB
 b3c30302e2fa Downloading 16.78MB
 156f40b3ff76 Downloading 7.34MB
 b40150c1c271 Downloading 13.63MB
 b40150c1c271 Downloading 13.63MB
 d108cd031821 Downloading 13.63MB
 b3c30302e2fa Downloading 16.78MB
 156f40b3ff76 Downloading 7.34MB
 b40150c1c271 Downloading 13.63MB
 d108cd031821 Downloading 13.63MB
 b3c30302e2fa Downloading 16.78MB
 156f40b3ff76 Downloading 7.34MB
 b3c30302e2fa Downloading 16.78MB
 156f40b3ff76 Downloading 7.34MB
 b40150c1c271 Downloading 13.63MB
 d108cd031821 Downloading 13.63MB
 d108cd031821 Downloading 13.63MB
 b3c30302e2fa Downloading 16.78MB
 156f40b3ff76 Downloading 7.34MB
 b40150c1c271 Downloading 13.63MB
 d108cd031821 Downloading 13.63MB
 b3c30302e2fa Downloading 17.83MB
 156f40b3ff76 Downloading 7.34MB
 b40150c1c271 Downloading 13.63MB
 d108cd031821 Downloading 13.63MB
 b3c30302e2fa Downloading 17.83MB
 156f40b3ff76 Downloading 7.34MB
 b40150c1c271 Downloading 13.63MB
 d108cd031821 Downloading 13.63MB
 b3c30302e2fa Downloading 17.83MB
 156f40b3ff76 Downloading 7.34MB
 b40150c1c271 Downloading 13.63MB
 d108cd031821 Downloading 13.63MB
 b3c30302e2fa Downloading 17.83MB
 156f40b3ff76 Downloading 7.34MB
 b40150c1c271 Downloading 13.63MB
 156f40b3ff76 Downloading 7.34MB
 b40150c1c271 Downloading 13.63MB
 d108cd031821 Downloading 13.63MB
 b3c30302e2fa Downloading 17.83MB
 b3c30302e2fa Downloading 17.83MB
 156f40b3ff76 Downloading 7.34MB
 b40150c1c271 Downloading 13.63MB
 d108cd031821 Downloading 13.63MB
 d108cd031821 Downloading 13.63MB
 b3c30302e2fa Downloading 17.83MB
 156f40b3ff76 Downloading 8.389MB
 b40150c1c271 Downloading 13.63MB
 b3c30302e2fa Downloading 17.83MB
 156f40b3ff76 Downloading 8.389MB
 b40150c1c271 Downloading 13.63MB
 d108cd031821 Downloading 13.63MB
 156f40b3ff76 Downloading 8.389MB
 b40150c1c271 Downloading 14.68MB
 d108cd031821 Downloading 13.63MB
 b3c30302e2fa Downloading 17.83MB
 d108cd031821 Downloading 13.63MB
 b3c30302e2fa Downloading 17.83MB
 156f40b3ff76 Downloading 8.389MB
 b40150c1c271 Downloading 14.68MB
 d108cd031821 Downloading 14.68MB
 b3c30302e2fa Downloading 17.83MB
 156f40b3ff76 Downloading 8.389MB
 b40150c1c271 Downloading 14.68MB
 b3c30302e2fa Downloading 17.83MB
 156f40b3ff76 Downloading 8.389MB
 b40150c1c271 Downloading 14.68MB
 d108cd031821 Downloading 14.68MB
 b3c30302e2fa Downloading 17.83MB
 156f40b3ff76 Downloading 8.389MB
 b40150c1c271 Downloading 14.68MB
 d108cd031821 Downloa

[… truncated 39945 chars …]
